name,type,direction,description
n10AHRing,float,,10-membered aliphatic hetero ring count
n11AHRing,float,,11-membered aliphatic hetero ring count
n12AHRing,float,,12-membered aliphatic hetero ring count
nG12AHRing,float,,12-or-greater-membered aliphatic hetero ring count
nFRing,float,,fused ring count
n4FRing,float,,4-membered fused ring count
n5FRing,float,,5-membered fused ring count
n6FRing,float,,6-membered fused ring count
n7FRing,float,,7-membered fused ring count
n8FRing,float,,8-membered fused ring count
n9FRing,float,,9-membered fused ring count
n10FRing,float,,10-membered fused ring count
n11FRing,float,,11-membered fused ring count
n12FRing,float,,12-membered fused ring count
nG12FRing,float,,12-or-greater-membered fused ring count
nFHRing,float,,fused hetero ring count
n4FHRing,float,,4-membered fused hetero ring count
n5FHRing,float,,5-membered fused hetero ring count
n6FHRing,float,,6-membered fused hetero ring count
n7FHRing,float,,7-membered fused hetero ring count
n8FHRing,float,,8-membered fused hetero ring count
n9FHRing,float,,9-membered fused hetero ring count
n10FHRing,float,,10-membered fused hetero ring count
n11FHRing,float,,11-membered fused hetero ring count
n12FHRing,float,,12-membered fused hetero ring count
nG12FHRing,float,,12-or-greater-membered fused hetero ring count
nFaRing,float,,aromatic fused ring count
n4FaRing,float,,4-membered aromatic fused ring count
n5FaRing,float,,5-membered aromatic fused ring count
n6FaRing,float,,6-membered aromatic fused ring count
n7FaRing,float,,7-membered aromatic fused ring count
n8FaRing,float,,8-membered aromatic fused ring count
n9FaRing,float,,9-membered aromatic fused ring count
n10FaRing,float,,10-membered aromatic fused ring count
n11FaRing,float,,11-membered aromatic fused ring count
n12FaRing,float,,12-membered aromatic fused ring count
nG12FaRing,float,,12-or-greater-membered aromatic fused ring count
nFaHRing,float,,aromatic fused hetero ring count
n4FaHRing,float,,4-membered aromatic fused hetero ring count
n5FaHRing,float,,5-membered aromatic fused hetero ring count
n6FaHRing,float,,6-membered aromatic fused hetero ring count
n7FaHRing,float,,7-membered aromatic fused hetero ring count
n8FaHRing,float,,8-membered aromatic fused hetero ring count
n9FaHRing,float,,9-membered aromatic fused hetero ring count
n10FaHRing,float,,10-membered aromatic fused hetero ring count
n11FaHRing,float,,11-membered aromatic fused hetero ring count
n12FaHRing,float,,12-membered aromatic fused hetero ring count
nG12FaHRing,float,,12-or-greater-membered aromatic fused hetero ring count
nFARing,float,,aliphatic fused ring count
n4FARing,float,,4-membered aliphatic fused ring count
n5FARing,float,,5-membered aliphatic fused ring count
n6FARing,float,,6-membered aliphatic fused ring count
n7FARing,float,,7-membered aliphatic fused ring count
n8FARing,float,,8-membered aliphatic fused ring count
n9FARing,float,,9-membered aliphatic fused ring count
n10FARing,float,,10-membered aliphatic fused ring count
n11FARing,float,,11-membered aliphatic fused ring count
n12FARing,float,,12-membered aliphatic fused ring count
nG12FARing,float,,12-or-greater-membered aliphatic fused ring count
nFAHRing,float,,aliphatic fused hetero ring count
n4FAHRing,float,,4-membered aliphatic fused hetero ring count
n5FAHRing,float,,5-membered aliphatic fused hetero ring count
n6FAHRing,float,,6-membered aliphatic fused hetero ring count
n7FAHRing,float,,7-membered aliphatic fused hetero ring count
n8FAHRing,float,,8-membered aliphatic fused hetero ring count
n9FAHRing,float,,9-membered aliphatic fused hetero ring count
n10FAHRing,float,,10-membered aliphatic fused hetero ring count
n11FAHRing,float,,11-membered aliphatic fused hetero ring count
n12FAHRing,float,,12-membered aliphatic fused hetero ring count
nG12FAHRing,float,,12-or-greater-membered aliphatic fused hetero ring count
nRot,float,,rotatable bonds count
RotRatio,float,,rotatable bonds ratio
SLogP,float,,Wildman-Crippen LogP
SMR,float,,Wildman-Crippen MR
GGI1,float,,1-ordered raw topological charge
GGI2,float,,2-ordered raw topological charge
GGI3,float,,3-ordered raw topological charge
GGI4,float,,4-ordered raw topological charge
GGI5,float,,5-ordered raw topological charge
GGI6,float,,6-ordered raw topological charge
GGI7,float,,7-ordered raw topological charge
GGI8,float,,8-ordered raw topological charge
GGI9,float,,9-ordered raw topological charge
GGI10,float,,10-ordered raw topological charge
JGI1,float,,1-ordered mean topological charge
JGI2,float,,2-ordered mean topological charge
JGI3,float,,3-ordered mean topological charge
JGI4,float,,4-ordered mean topological charge
JGI5,float,,5-ordered mean topological charge
JGI6,float,,6-ordered mean topological charge
JGI7,float,,7-ordered mean topological charge
JGI8,float,,8-ordered mean topological charge
JGI9,float,,9-ordered mean topological charge
JGI10,float,,10-ordered mean topological charge
JGT10,float,,10-ordered global topological charge
Diameter,float,,topological diameter
Radius,float,,topological radius
TopoShapeIndex,float,,topological shape index
PetitjeanIndex,float,,Petitjean index
TopoPSA(NO),float,,topological polar surface area (use only nitrogen and oxygen)
TopoPSA,float,,topological polar surface area
Vabc,float,,ABC van der waals volume
VAdjMat,float,,vertex adjacency information
MWC01,float,,walk count (leg-1)
MWC02,float,,walk count (leg-2)
MWC03,float,,walk count (leg-3)
MWC04,float,,walk count (leg-4)
MWC05,float,,walk count (leg-5)
MWC06,float,,walk count (leg-6)
MWC07,float,,walk count (leg-7)
MWC08,float,,walk count (leg-8)
MWC09,float,,walk count (leg-9)
MWC10,float,,walk count (leg-10)
TMWC10,float,,total walk count (leg-10)
SRW02,float,,"walk count (leg-2, only self returning walk)"
SRW03,float,,"walk count (leg-3, only self returning walk)"
SRW04,float,,"walk count (leg-4, only self returning walk)"
SRW05,float,,"walk count (leg-5, only self returning walk)"
SRW06,float,,"walk count (leg-6, only self returning walk)"
SRW07,float,,"walk count (leg-7, only self returning walk)"
SRW08,float,,"walk count (leg-8, only self returning walk)"
SRW09,float,,"walk count (leg-9, only self returning walk)"
SRW10,float,,"walk count (leg-10, only self returning walk)"
TSRW10,float,,"total walk count (leg-10, only self returning walk)"
MW,float,,molecular weight
AMW,float,,averaged molecular weight
WPath,float,,Wiener index
WPol,float,,Wiener polarity index
Zagreb1,float,,Zagreb index (version 1)
Zagreb2,float,,Zagreb index (version 2)
mZagreb1,float,,modified Zagreb index (version 1)
mZagreb2,float,,modified Zagreb index (version 2)
